Actual LTV,Predicted LTV
5407.650000000001,5406.189500000004
772.2,771.6804999999995
91.1,91.1965
4777.6,4780.9810000000025
723.6,723.9479999999992
1147.5,1147.1129999999994
1850.7,1853.3075000000013
1470.1,1469.2089999999982
2280.05,2281.375499999999
1134.3,1134.159999999999
2532.6,2529.224499999999
2427.2,2425.485000000002
4744.900000000001,4745.8060000000005
378.1,378.12699999999967
1297.8000000000002,1298.661
5482.05,5481.610499999998
1697.65,1697.7205000000001
2599.35,2599.1980000000035
366.3,365.9614999999997
2206.6,2205.561499999999
70.3,70.30550000000011
89.9,89.95250000000009
393.8,393.80300000000005
458.7000000000001,458.25550000000044
1937.75,1935.4330000000004
2961.85,2958.6434999999997
1858.4,1858.0895000000007
387.0,387.596
50.8,50.911
4396.4,4399.452499999999
6755.650000000001,6760.169999999996
2059.0,2056.1600000000017
5203.2,5204.360999999997
73.65,73.60000000000008
20.05,20.050499999999968
4224.5,4225.944999999997
259.35,259.3659999999997
2240.1,2241.167
5774.099999999999,5776.274500000002
120.6,120.64300000000004
2274.3,2270.3659999999986
153.6,153.73899999999995
1112.05,1111.9404999999988
2010.0,2009.480500000001
1501.55,1500.0115000000008
361.8,361.8109999999999
1546.15,1546.878
3910.0,3912.9180000000015
326.4,326.161
1827.1,1828.2624999999998
5022.0,5028.5480000000025
3026.8,3027.5374999999995
405.0,404.6525
6220.8,6225.385
406.35,406.70700000000005
7642.8,7637.265499999995
2704.8,2706.252999999999
4978.400000000001,4975.847
45.85,45.8415
2470.8,2469.4704999999994
1053.15,1053.1065000000003
245.8,246.11550000000003
1373.1,1373.369
2593.5,2594.7470000000026
1253.55,1253.9320000000014
647.9,648.9959999999993
69.6,69.58750000000008
81.4,81.48149999999995
1070.3,1070.6950000000015
5220.0,5217.489
414.6,414.04999999999995
1288.5,1288.375000000001
3788.1,3787.436500000002
5759.0,5757.047499999999
3006.0,3007.040499999999
150.45,150.48850000000013
1684.85,1684.6650000000006
2627.4,2626.597499999999
4320.0,4320.246499999997
773.25,773.9624999999994
779.8000000000001,780.4965000000001
74.45,74.40749999999994
1437.0,1437.5150000000006
415.8,415.59199999999976
3319.8,3320.006999999996
5833.75,5834.2585
4083.65,4084.804500000001
760.0500000000001,759.9175000000001
1428.0,1426.7355000000002
3163.2,3161.796500000002
7021.0,7026.200999999997
2342.6,2339.195500000001
132.89999999999998,132.55899999999986
1794.0,1795.2375000000006
3420.0,3420.9509999999987
3289.0,3291.836999999998
2182.8,2182.8280000000013
5427.5,5429.648000000003
2245.5,2243.9125000000017
1766.4,1765.5805000000018
366.6,366.17849999999964
5681.599999999999,5680.755999999995
994.0,993.052000000001
1102.4,1101.1265000000003
7902.0,7900.937500000005
917.7,917.4940000000001
1409.35,1408.8935000000015
1734.6999999999998,1734.0465000000006
1341.3000000000002,1341.8750000000002
3076.8,3079.0154999999986
621.4499999999999,621.1799999999998
570.4,570.0325000000001
3459.2,3462.0949999999984
4836.0,4837.536500000001
1972.5,1971.4085000000016
6992.7,6994.8530000000055
5964.3,5965.604000000004
1735.2,1735.0580000000007
79.35,79.31450000000004
44.15,44.120000000000026
1092.0,1092.9799999999996
2210.0,2209.0805
251.25,251.71100000000024
947.4,946.870499999999
371.75,372.69049999999993
50.65,50.66
2964.75,2958.3435000000004
2093.0,2094.629500000001
20.3,20.29849999999997
7430.150000000001,7430.578000000005
1206.4499999999998,1206.1834999999985
368.1,366.8344999999997
1204.0,1203.2379999999994
5942.4,5941.564500000003
5488.0,5485.010499999999
1038.7,1037.1984999999993
3526.2,3526.4365000000016
167.39999999999998,167.50400000000016
69.4,68.50799999999995
3154.0,3150.7924999999996
2522.8,2524.7934999999993
2301.2,2300.573000000002
1652.55,1652.105000000001
1345.95,1344.7710000000015
4742.8,4743.932499999999
4386.5,4385.817499999999
19.3,19.28499999999998
732.6,732.6714999999999
2758.7,2753.867500000002
2211.9500000000003,2210.5625
6819.75,6821.5745000000015
1500.25,1500.1169999999997
19.45,19.45250000000003
5434.0,5431.226500000002
1523.5,1523.9549999999997
688.5,688.24
673.75,673.7280000000001
20.2,20.20000000000003
2466.75,2467.186499999999
5137.65,5139.681000000006
5469.4,5473.221999999997
1679.7,1680.784000000001
4269.9,4275.1375
1010.1,1009.3395000000003
5779.2,5777.796000000001
6521.200000000001,6524.4850000000015
1007.1,1007.0294999999999
2130.1,2132.49
944.3,943.6224999999996
119.0,119.0990000000002
788.0,785.6954999999997
4489.6,4489.911999999996
5308.8,5309.388500000002
1394.0,1393.7155000000016
1743.35,1742.935999999998
917.7,917.364
2972.2000000000003,2967.060999999999
113.4,113.12350000000009
7094.75,7090.997999999997
1519.8000000000002,1519.6384999999989
4794.0,4793.459999999997
5394.0,5396.768000000006
1181.6,1182.8844999999994
1892.4,1890.7649999999994
55.7,55.717499999999966
5491.849999999999,5488.4024999999965
5514.65,5513.762999999998
1090.8,1093.2494999999994
7142.2,7137.726
377.2,377.8739999999998
295.0,295.075
1042.75,1042.9934999999991
3459.35,3460.807999999999
3216.0,3217.1555000000003
75.9,75.88150000000002
633.15,633.7919999999997
1891.05,1890.3185000000003
50.15,50.13699999999998
373.25,373.85799999999995
3344.4,3344.3639999999987
3182.65,3184.2985000000003
74.45,74.41399999999992
5005.85,5007.961500000001
3785.0,3781.8695000000025
6867.3,6864.585000000001
3229.2,3230.136
547.4,547.2690000000001
181.2,181.41850000000005
4694.5,4695.8865000000005
1989.0,1990.7905
25.2,25.2245
5915.7,5913.503999999994
156.8,157.00700000000012
6248.0,6247.589499999998
1228.5,1228.0465
5412.799999999999,5411.5295000000015
143.3,143.12799999999996
123.6,123.86799999999995
975.0,975.4105000000004
5407.2,5405.228500000003
1643.0500000000002,1642.3980000000013
1116.0,1116.537999999999
6204.25,6205.394999999999
1177.4,1177.1989999999987
5756.200000000001,5757.2999999999965
3841.2,3844.942500000003
6359.5,6358.845499999996
754.3000000000001,754.4410000000003
928.2,928.4699999999995
2216.5,2214.9705000000004
4752.0,4752.1225
5698.35,5703.548499999997
6241.05,6235.727999999995
7172.349999999999,7177.540999999998
1691.75,1693.2165000000014
403.4,403.621
2830.0,2830.2259999999997
520.5,520.2324999999997
2697.0,2696.4069999999974
8088.5,8097.725999999999
1792.8,1789.2165000000011
48.6,48.67049999999999
88.35,88.68550000000005
4672.8,4675.630999999998
5644.0,5646.030999999999
5623.299999999999,5621.795000000007
592.4,592.3694999999998
549.5,549.2959999999999
38.8,38.688000000000024
935.3,934.7679999999996
180.7,180.95449999999997
4118.25,4121.773
1230.3,1229.6174999999996
671.5500000000001,671.779
1500.0,1499.3865000000005
8272.800000000001,8277.571999999996
48.45,48.613
1262.4,1261.8390000000009
241.5,241.66199999999978
1303.8000000000002,1303.0699999999995
2755.4,2753.7905000000014
600.6,599.5415
191.0,190.9055000000001
6417.700000000001,6411.755500000004
39.9,39.93550000000003
4165.0,4164.774500000002
486.15,485.8869999999998
8215.199999999999,8201.454000000003
5023.2,5027.973999999998
6786.0,6785.646000000001
3294.9,3293.9809999999998
4650.45,4651.334000000002
360.9,361.11400000000043
2529.0,2527.2469999999985
1377.5,1377.500000000001
863.1,863.5289999999993
7575.7,7579.4890000000005
4746.349999999999,4746.475
6020.8,6021.184000000003
3874.4,3875.412499999997
1525.0,1524.8020000000001
1851.3,1853.4885000000017
992.0,992.6285000000009
536.9,537.2015000000002
2506.5,2506.223499999999
179.1,179.1530000000001
2840.75,2843.2309999999984
4157.25,4157.630499999998
69.55,69.55000000000008
1302.6,1302.9519999999998
293.70000000000005,294.12399999999997
825.6,826.0699999999997
1707.65,1707.3059999999996
1545.7,1545.706499999999
805.0500000000001,805.1340000000007
4018.5,4020.4664999999995
4596.75,4596.615500000003
1960.2,1959.5770000000016
5774.35,5776.3175
6753.5,6752.070999999992
4300.0,4303.542000000003
678.0,677.4105000000006
1084.2,1084.499999999999
591.25,590.8295000000003
2301.75,2300.3225000000016
2168.4,2170.6405000000013
79.25,79.18049999999991
7218.25,7216.630500000002
75.55,75.48649999999996
8064.799999999999,8063.809500000004
1447.5,1448.874499999999
2354.4,2358.4875000000006
178.2,178.27300000000005
4330.900000000001,4334.835000000002
891.9,892.5225000000002
2661.75,2661.5425000000005
907.1,905.4694999999999
3870.3,3868.6959999999963
19.75,19.7505
5273.45,5269.661499999999
5256.0,5257.9845000000005
306.75,306.8899999999998
297.6,297.50200000000007
220.0,219.88400000000001
1279.8,1279.7029999999997
6283.7,6279.535
140.8,140.72699999999998
2210.0,2210.9670000000006
1495.5,1496.2485000000001
6379.2,6382.9755
1372.35,1373.6779999999997
1673.25,1672.8979999999992
4802.4,4803.447500000004
1619.2,1622.4625000000003
487.9,486.87749999999954
4252.2,4255.5255000000025
362.7,362.7419999999999
357.5,357.1095000000003
161.2,161.18000000000004
74.3,74.28200000000011
3112.2000000000003,3114.323499999996
991.65,992.0495000000009
3474.2,3476.1875
2982.4,2983.4494999999997
207.45,207.87150000000003
6930.0,6936.818500000002
1152.6,1152.3705
753.35,753.1909999999998
6606.75,6602.4345
200.0,200.01300000000003
3212.8,3214.895
455.5,455.60700000000026
4870.4,4872.3354999999965
154.2,153.57399999999984
700.1999999999999,701.0649999999994
408.4,408.25949999999995
2913.6,2914.610500000002
48.8,48.60149999999998
443.7,443.6360000000004
1045.2,1045.3034999999998
1591.1999999999998,1590.7314999999994
55.25,55.252499999999955
135.79999999999998,136.01199999999983
801.2,800.581
982.8,982.7319999999996
250.9,251.51050000000004
4404.0,4404.149500000004
5112.450000000001,5116.8215
1368.5,1368.7514999999992
1650.15,1649.5260000000003
540.5999999999999,540.3429999999997
1051.35,1051.9945000000005
1620.0,1622.3325000000002
896.0,894.6815000000003
3956.4,3949.3935
5468.650000000001,5473.050999999998
3726.45,3730.525500000003
1729.35,1729.2400000000002
20.75,20.743500000000004
3465.5,3465.757999999999
20.25,20.249000000000002
1033.5,1032.5984999999994
618.75,619.4254999999999
3734.4,3733.0315000000032
60.15,60.08350000000003
277.4,277.7205000000002
152.5,152.66299999999987
4184.4,4178.256500000002
3206.9500000000003,3206.408500000001
174.3,173.96700000000007
8239.55,8252.421999999999
6141.599999999999,6139.272000000001
3850.0,3850.7605000000003
482.4,483.1015000000003
1095.6,1094.4350000000004
2400.75,2402.041499999998
4703.4,4701.3189999999995
521.3000000000001,520.2355
1251.0,1250.445499999999
36.45,35.79100000000004
1162.4,1162.0399999999993
49.75,49.80500000000003
531.9,533.4349999999994
1600.0,1598.7125
1933.75,1933.8770000000004
3504.6,3503.9965000000016
3422.5,3422.326499999999
5095.0,5095.206499999997
1305.0,1303.2920000000006
69.25,69.22049999999994
4102.0,4100.816000000005
415.75,415.8109999999999
1520.0,1520.0779999999986
661.65,662.6010000000007
2494.8,2494.9654999999984
3729.3,3731.2905000000014
1326.6,1326.2965
4640.400000000001,4641.328500000004
1687.05,1686.2635000000007
1002.05,1001.6025000000013
2555.0,2555.3785000000007
7172.55,7179.464999999997
4641.2,4642.533000000001
4123.799999999999,4124.610500000002
70.65,70.6635
240.6,240.76149999999978
1356.3,1356.1945000000019
359.1,358.5570000000002
6242.4,6236.953499999999
1436.4,1436.3570000000002
4458.3,4460.444999999998
148.8,148.98449999999994
460.0,460.37150000000025
6348.1,6347.188999999997
437.4,437.7129999999999
2689.6,2690.5359999999955
125.7,124.56249999999994
5252.5,5249.37
1182.75,1182.7894999999994
1202.4,1202.1575000000005
4135.599999999999,4133.751000000003
6897.650000000001,6899.243000000005
4143.45,4143.701499999999
1820.45,1819.5624999999993
100.5,100.6120000000001
2226.25,2228.1505000000006
806.8,807.1430000000001
74.25,74.29650000000011
301.4,301.8779999999996
4125.0,4124.396500000002
49.55,49.541000000000025
867.3,866.1495000000002
3200.0,3203.3809999999994
196.0,195.37200000000007
88.8,88.9355
1266.75,1266.285500000001
1578.2,1577.0479999999993
7665.0,7671.537500000001
917.7,917.4869999999999
592.8,592.571
967.2,966.6354999999999
1021.8,1021.7830000000008
6779.5,6778.348999999998
147.45,147.14050000000003
636.8,637.3354999999997
1335.4,1334.525499999999
49.65,49.78250000000002
2024.4,2023.1894999999984
8082.0,8072.413500000008
3791.15,3793.6884999999993
19.75,19.7495
2389.2,2390.8819999999982
1503.5,1501.7425000000003
198.0,197.71699999999998
6174.1,6172.3685
76.0,76.005
8094.0,8099.826500000001
51.25,51.087999999999944
1374.0,1373.4819999999993
78.45,78.50799999999998
399.6,399.2845000000002
7070.0,7072.555000000004
3211.8,3215.1774999999993
155.6,156.04299999999992
380.4,380.08749999999986
1340.3,1340.8275000000003
3546.15,3544.9829999999984
4680.5,4680.9225
7319.400000000001,7321.188999999991
2462.9500000000003,2460.8880000000004
2536.0,2537.5135000000023
4862.0,4866.639
45.1,45.09150000000002
101.25,101.16699999999999
1133.9,1134.0359999999996
518.6999999999999,519.2114999999999
1336.65,1333.8654999999999
2698.0,2696.8484999999982
1422.0,1422.6644999999996
95.6,94.9845000000001
315.0,315.6990000000003
953.7,953.6575000000013
7543.8,7551.764000000003
6005.45,6002.7824999999975
778.6999999999999,776.4659999999999
734.45,734.5829999999992
2025.4,2023.7099999999984
957.6,958.6730000000003
55.3,55.26899999999994
208.6,208.89399999999998
5707.099999999999,5708.808500000001
2720.25,2720.6944999999996
928.2,928.2089999999994
124.1,124.24199999999999
41.3,41.219000000000015
4548.599999999999,4550.690000000001
1745.6999999999998,1744.7799999999986
3396.0,3395.450000000003
4799.55,4800.766500000002
484.55,484.6455000000003
749.6999999999999,750.5604999999999
6464.55,6465.8875
6297.0,6298.033
887.0,887.1989999999994
8323.199999999999,8314.884499999991
4763.2,4762.247
6523.2,6527.845999999996
351.90000000000003,352.7930000000001
344.75,345.43649999999997
8032.5,8038.817000000006
1750.0,1749.9194999999986
4302.8,4307.212499999997
4263.900000000001,4264.219000000002
20.0,19.995500000000003
220.55,220.7829999999998
2667.7,2663.4050000000016
924.0,923.6020000000012
523.8,523.6394999999997
4844.0,4845.190000000006
490.95,490.4795000000005
43.95,44.007
80.05,80.07199999999995
3938.7,3942.548000000004
750.5,751.1429999999999
7735.0,7735.531000000001
1331.1,1331.6314999999997
3332.7,3332.404999999997
474.0,473.8669999999999
1449.9,1450.2604999999987
7520.400000000001,7516.581500000004
3171.0,3170.144499999999
3777.3,3775.8620000000024
3917.6,3916.2760000000007
7206.5,7203.087499999999
6244.45,6244.705499999997
1108.8,1109.3714999999997
1634.0,1632.0540000000008
5295.25,5292.525000000002
1105.8,1105.9170000000004
585.8,585.5595000000002
1735.95,1736.0150000000008
3039.0,3040.272499999998
1703.75,1704.5315000000007
1294.65,1293.5650000000003
577.3000000000001,576.9185000000002
410.4,410.7814999999998
18.8,18.880499999999994
493.2,494.4145000000001
1049.3,1047.961
994.7,994.016000000001
7941.599999999999,7945.039000000007
2856.0,2855.281000000002
4984.8,4983.155499999996
2967.0,2963.0914999999995
5399.55,5398.3530000000055
4473.099999999999,4469.677499999996
19.2,19.205000000000027
39.5,39.38450000000001
1728.9,1728.9405000000015
277.2,277.4015000000001
5652.0,5651.246
4294.2,4292.264000000003
1555.05,1551.5725
20.2,20.20000000000003
355.8,355.60850000000045
6600.0,6600.518500000002
434.0,435.2930000000002
5734.2,5736.097000000002
347.2,347.13550000000004
168.1,168.02100000000016
700.0,700.2429999999999
20.2,20.20000000000003
1543.3,1542.7044999999978
5295.5,5292.277000000005
121.7,121.83649999999989
89.3,89.33700000000005
771.4,771.0664999999992
490.69999999999993,490.4080000000006
5595.0,5590.367500000002
98.4,98.5755
180.8,180.91449999999998
600.0,599.1559999999998
7457.099999999999,7453.544999999996
106.35,105.62850000000009
523.8,523.7725000000005
193.2,193.459
291.75,291.04699999999997
628.25,629.4764999999995
20.25,20.249000000000002
991.2,991.0180000000005
2803.5,2803.041
1257.0,1257.0355000000013
171.45000000000002,171.22949999999986
158.4,158.17199999999997
30.5,30.069999999999972
70.1,70.09600000000007
5309.9,5312.650500000004
1173.9,1172.1144999999992
6532.0,6536.298000000005
443.3,443.00350000000014
758.2,757.9825000000003
460.2,459.92900000000037
69.35,69.36100000000002
2706.0,2706.804999999999
79.5,79.55400000000012
4173.75,4179.5705
75.30000000000001,75.3295
1911.6,1912.8619999999987
6072.900000000001,6066.4685000000045
220.25,220.87249999999977
330.0,329.47149999999965
987.35,987.3544999999998
96.25,96.43899999999996
188.0,187.95900000000023
8253.75,8264.265000000007
5856.5,5856.1309999999985
2436.75,2437.6430000000046
517.05,516.8950000000003
1837.8,1839.4245000000003
2970.0,2966.2449999999994
6153.150000000001,6153.109000000001
50.75,50.73450000000002
2881.5,2876.903000000003
2511.6,2513.2335000000003
841.5,841.9595000000002
141.75,141.88649999999998
322.0,321.50000000000017
1795.1999999999998,1799.0939999999996
3996.0,3994.568000000003
6411.599999999999,6408.127999999997
2028.0,2029.9589999999987
1444.5,1441.4854999999995
300.75,300.13999999999993
5979.3,5977.050999999994
6512.400000000001,6511.328999999998
1261.0,1261.1890000000017
1236.0,1235.5629999999996
1431.1,1431.8029999999992
3581.9,3582.494
557.9,557.6235
400.0,399.9835000000001
4461.599999999999,4461.953499999997
2391.6000000000004,2392.5479999999993
195.0,194.83250000000007
4052.7,4052.948499999996
4346.099999999999,4343.002000000004
713.9000000000001,714.0455000000001
4816.5,4814.640000000006
3394.0,3393.7810000000013
3135.0,3135.8894999999993
190.3,190.14100000000005
5484.5,5481.970499999999
626.5,624.7829999999998
358.70000000000005,357.5400000000003
3476.55,3473.5414999999985
1323.9,1323.6230000000005
4003.65,4003.4220000000014
378.0,377.8249999999997
5929.0,5926.385999999998
5080.049999999999,5081.763999999998
483.6,483.8185000000004
5586.0,5586.953
4083.3,4085.3940000000016
1573.35,1574.1555000000005
1029.0,1028.1124999999997
3843.7,3847.133500000003
638.9499999999999,639.2900000000002
906.4,904.237
3698.4,3701.504999999997
5527.2,5527.546000000001
88.3,88.61750000000005
113.7,113.99199999999993
1435.1999999999998,1435.7460000000003
5334.6,5334.128500000005
2493.9500000000003,2495.8345
1355.4,1355.4464999999996
70.1,70.09600000000007
6415.2,6410.153999999994
100.25,100.22850000000003
225.9,225.85949999999997
6451.200000000001,6453.260999999995
4847.45,4848.740500000005
4362.599999999999,4359.391499999999
479.55,479.89549999999997
168.4,167.55000000000007
1244.8,1244.584500000001
799.2,799.5875
1601.4,1601.9004999999993
19.65,19.64900000000003
7239.599999999999,7238.710499999998
1502.25,1501.2430000000002
4833.0,4831.300000000002
835.5,835.4129999999993
95.65,95.77100000000007
308.0,308.03499999999985
5021.1,5028.411
44.8,44.7395
48.55,48.62700000000001
54.5,54.41950000000001
5356.400000000001,5357.285999999996
2135.0,2134.8834999999995
1914.0,1913.9144999999983
19.5,19.496000000000002
4675.0,4674.7175
3290.25,3291.96
3900.0,3900.0069999999973
53.95,54.20150000000004
450.4,450.2799999999999
1576.0,1575.4669999999996
4783.8,4784.231499999998
74.7,74.6904999999999
6105.599999999999,6105.763999999996
2235.6000000000004,2235.4494999999997
1103.2,1104.0144999999998
5273.5,5269.026999999999
2549.75,2548.3090000000016
7862.400000000001,7860.8100000000095
817.8499999999999,817.2199999999995
6963.0,6964.083000000004
1675.8,1676.5530000000008
21.05,21.029499999999988
1734.4,1734.4235
157.2,157.2160000000002
375.75,375.4099999999999
693.0,691.8735000000005
2083.8,2082.0809999999988
348.75,348.47850000000005
767.6,767.8149999999998
75.3,75.32050000000011
3355.8,3355.5059999999976
3167.5,3167.6005
38.7,38.65199999999999
69.6,69.58950000000009
58.1,58.55999999999999
153.0,152.75849999999986
4020.05,4020.6444999999985
51.25,51.00999999999995
6310.5,6311.422
1830.55,1829.4879999999994
1256.4,1256.7539999999997
30.55,29.79649999999999
263.2,262.6664999999999
5713.2,5712.183000000002
1432.6,1431.6135000000013
2189.6000000000004,2190.970500000001
39.7,39.68299999999998
1187.2,1186.7490000000003
5374.099999999999,5368.457999999998
3990.0,3989.3129999999965
5417.200000000001,5416.748000000001
140.6,140.66300000000018
20.05,20.04849999999997
3137.55,3136.884
5229.200000000001,5227.2464999999975
651.0,650.4344999999992
3797.75,3796.560500000001
1272.6,1272.3919999999994
5500.0,5503.128499999999
2637.5,2639.528000000001
6458.400000000001,6456.969000000001
484.8,484.36350000000004
3874.5,3876.1399999999953
3348.8,3346.6344999999983
456.3,456.9660000000001
2934.4,2934.6290000000004
309.75,310.36899999999963
1864.8,1864.5645000000002
4365.400000000001,4369.176000000001
1600.0,1599.6195000000016
184.0,183.746
3379.6,3380.267499999999
777.1,775.9244999999999
1050.5,1052.1055000000008
85.0,84.99300000000002
1036.2,1036.7259999999992
6514.200000000001,6515.482999999999
5316.3,5316.940000000005
2127.4,2130.4829999999997
420.0,419.0405
897.3000000000001,897.2235000000002
394.0,393.87800000000004
1795.5,1799.2714999999996
7062.25,7062.271000000003
5996.1,5996.177999999999
3343.6,3342.4815
160.4,160.27499999999984
5016.0,5008.105000000005
3540.6,3542.6619999999994
2402.35,2401.1699999999973
7470.0,7467.503000000001
578.4000000000001,579.0160000000003
208.6,208.859
6081.900000000001,6082.731000000003
7929.45,7929.034000000007
4892.7,4891.285000000002
4685.900000000001,4685.173500000004
106.9,107.50150000000006
303.0,302.8950000000001
210.9,211.0925000000001
6579.15,6577.842999999998
79.05,79.09300000000005
347.6,347.57150000000007
316.04999999999995,316.38199999999995
1536.0,1537.4695000000002
2185.15,2185.692000000001
824.0,825.0784999999993
6238.8,6236.9565
5349.6,5350.022500000001
4018.5,4020.1190000000006
80.2,80.1754999999999
8211.6,8197.086000000003
19.75,19.75
1331.2,1330.9525000000003
124.75,124.4085
445.5,446.16499999999974
1107.0,1106.8734999999997
1336.5,1334.0419999999992
515.0,515.8095000000004
771.4,771.1524999999991
141.4,141.3939999999998
108.7,109.09999999999992
